The Marriage of Elinor / by Mrs. Oliphant.	http://hdl.handle.net/2027/nyp.33433074962253

Margaret . Oliphant ) ElinorMrs The Marriage ( of 

V 

142 AT MEW YORK. . RAILWAY THE HIS < SUCCESSORS xV. OLIPHANT • CHILDREN MRS. BOOK MAN " , NEW COMPANY UNITED -, WORTH &c STREET STATES LOVELL JOHN W. COUNTRY GATES TO 150 AND '' GENTLEMAN 

reserved LENOX ::L l> . ] T 28161gA [Aii COPYRIGHT BOOK .r.v i 1891 LIBRARY , COMPANY UNITED FOUH»ATIONS 1926 T1LDEN STATES rights BY ASTOR R AND PUBLIC YORK 

health chief any this in have heard once is his curly subject hard am than cheerful . but what certainly hair line good You up prospects so clear must do D. him hand poorly look effect every set curl summer it M. a And as Have she Mr. TATHAM innocent Tatham convince man seems lady 's come wellbeing affect following characters I upon five-and-thirty to " Nevertheless you letter know demonstrative , CHAPTER these Elinor ; was at — characteristics also can delicate on L how therefore distinctively convincing If things helped he new will written with from intentions brown doubtful ? behaviour give countenance Do words His It which suppose pointed JOHN her fine anything power more heart : anxious close well-built seeming morning vigorous against no very sat Your n't gifted when known S. of and speak received one breakfast barrister-at-law authority the 

eye down read ways for Well any years young For this in momentary plate have needed John feeling is his too course hearty said got tide ruddy than four blunt himself After . but tea what another suddenly if disgust good stated happen felt up so expected must shock do all him phraseology had facts look exclamation reward poke full before somewhere push it meant—he ! two a receive night became though bad as thing Nothing has she insult Mr. innocent smile absurd cynically Tatham certain man Then particular or These strong There knew laid way last that out hour sickness to tannin half took met " you letter know did fact , woman consequent ; was long regions there something nothing at been paused also on began angrily heavy usual who everything bacon explanation toasting things by he even colour wider should little again while their He moment not with from ? sentimental life could Do fullest paled rather end His It which almost an pleasant five instinct detail be weapon looked where stood sitting-room ask more sort heart But gone start Temple about morning no very having pushed day like might of away and one windows breakfast speedily drank later uneatable table covert the those 

particularly down for announce conditions intrusion brutally brickwork across till in women taste have complexion off John choose foliage his * houses warming got grass desired suited fire himself cheerful cynical thought shine geniality . novelty but state doubtfully misty what event certainly if good floated happen big neither up so all him hand book had warm run nor wished effect affairs trees it sun stretch a And mean pleased though as thing well load she unknown cynically Tatham glistening old whose quite yet man above rested lady herself 's others Monday they gleam—a glow until whatever bright that whenever upon No to green " Saturday scanty you know did fact , picture-papers various face Elinor ; making was affectionateness change something poplars nothing at been warmth on guns asked same mind reminded after take who itself everything them things by visit doubt he mellow even womankind new called much while their aunt He not manufacturing with from ? woman—meaning life liked could use Do news done That thus plane-trees It which almost an place pleasant be looked where her matter stranger existence always better were anything wine But wanted As : morning light tell no very let when deal fictitious might other of and speak desire ont beyond carry the redness never only 

sneezed overdue vivid for find business devotion young name this in remarkable hansom have heard off John is his equally strain saying—what dress consider drove himself . but subduing whether to-day what would if dine own so excellent do all him workers had look briefless bewilder came before hors just saw hearing it lying a wig shade slang as persistent she "devilled judge Mr. beginning smile absurd Tatham "out yet man popular particular comes lady refrain 's English knew envied way age de ordinary until that out frame hour upon to completely getting " you letter courses know did , most fat ; was Chancery found nothing at gown been The go over bill on mind chambers son whom engaged who order wondered he even should admiration back much little while capable He not streets with assume ? next evident correspondent Own imagination satisfactory joke Do put That Devil which upset say an sunset courts be into longer where potentate evening—he time listened anything kept lawyer bulky half-holiday nicknames special more manufacturer When But Asstewt between : thinking confused about avoided French according light "—that asking tell word no very assiette evening some occasions when great dinner Thus along practice elaborate deal of every- and without today ever table costume went arguments the 

down health able for question shop speculate any window this in women John is his course somewhat London hung said got streaming than walked heads preferred himself explain thought . but state explained approached confound what different would although another suddenly if explanations handsome Good saying heavens up was—well going that—a so minute all him rest Elinor—a cares had present full summer it crowd ! clever a And streamed habit shade night attention scarcely bad walk as thing she coming absurd lit quite man or above excited looking 's There come others they far exactly delightful bright that out upon Strand to gates —a wondered—knowing " now puzzle letter overhead know probably minutes caught , home woman lovely appeared here Elinor ; was change cold at The fellow Had need near humour chambers how turned usual perhaps—but sufficient faces Oh explanation them girl by curiosity then think doubt he either love should written gay—caught few curious wonder emerging much again He moment not with still ? brain thoughts could Not His It its which airy Did be into longer her profess matter always better were stood anything her—to more tackle busy Temple confused about except light tell no troubles past evening some fond passed—some when kind—a known like of and received one today ever broken the brilliant pale 
